anio,mes,dia,pm25,festivo,temperatura,humedad,presion,p1,velocidad_prom,velocidad_max,direccion_prom,direccion_max,dia_semana_Fin de Semana,dia_semana_Inicio Semana,dia_semana_Media semana,estacion_Estacion Aranjuez,estacion_Estacion Belen,estacion_Estacion Caldas,estacion_Estacion Itagui
2024,9,26,11,0,19,80,852,0,0,1,247,238,0,0,1,1,0,0,0
2024,9,27,27,0,19,79,852,0,0,1,273,270,0,0,1,1,0,0,0
2024,9,28,26,0,19,81,852,0,0,1,198,194,1,0,0,1,0,0,0
2024,9,29,15,0,18,87,853,0,0,1,266,256,1,0,0,1,0,0,0
2024,9,30,19,0,19,81,852,0,0,1,258,246,0,1,0,1,0,0,0
2024,1,24,27,0,27,51,847,0,1,2,64,68,0,1,0,0,1,0,0
2024,1,25,35,0,25,59,848,0,0,1,158,190,0,0,1,0,1,0,0
2024,1,27,36,0,23,70,849,0,0,1,180,195,1,0,0,0,1,0,0
2024,1,29,27,0,24,69,849,0,1,2,137,184,0,1,0,0,1,0,0
2024,1,30,21,0,23,71,850,0,1,2,92,189,0,1,0,0,1,0,0
2024,1,31,17,0,24,72,851,0,1,2,60,85,0,1,0,0,1,0,0
2024,2,1,24,0,22,78,851,0,0,1,126,182,0,0,1,0,1,0,0
2024,2,2,26,0,23,75,851,0,0,1,134,194,0,0,1,0,1,0,0
2024,2,3,12,0,22,71,849,0,0,1,149,182,1,0,0,0,1,0,0
2024,2,4,25,0,22,74,850,0,0,0,151,190,1,0,0,0,1,0,0
2024,2,5,27,0,22,72,850,0,0,1,191,212,0,1,0,0,1,0,0
2024,2,6,19,0,22,74,851,0,0,1,150,183,0,1,0,0,1,0,0
2024,2,7,17,0,23,75,852,0,1,2,94,150,0,1,0,0,1,0,0
2024,2,9,8,0,23,73,851,0,1,2,42,64,0,0,1,0,1,0,0
2024,2,10,9,0,25,63,850,0,1,2,83,86,1,0,0,0,1,0,0
2024,2,11,13,0,25,62,850,0,1,2,56,65,1,0,0,0,1,0,0
2024,2,12,22,0,25,65,850,0,0,1,160,190,0,1,0,0,1,0,0
2024,2,13,21,0,25,62,850,0,1,2,81,85,0,1,0,0,1,0,0
2024,2,14,22,0,24,68,850,0,1,2,136,199,0,1,0,0,1,0,0
2024,2,15,17,0,26,61,850,0,0,2,118,134,0,0,1,0,1,0,0
2024,2,16,14,0,26,58,849,0,1,2,69,72,0,0,1,0,1,0,0
2024,2,17,18,0,26,62,849,0,0,1,133,175,1,0,0,0,1,0,0
2024,2,18,16,0,26,61,850,0,1,2,92,94,1,0,0,0,1,0,0
2024,2,19,20,0,26,60,851,0,1,2,80,89,0,1,0,0,1,0,0
2024,2,20,27,0,27,53,851,0,1,3,46,68,0,1,0,0,1,0,0
2024,2,21,30,0,22,70,851,0,1,1,113,167,0,1,0,0,1,0,0
2024,2,22,13,0,22,69,851,0,1,2,65,74,0,0,1,0,1,0,0
2024,2,23,12,0,24,62,850,0,1,2,39,51,0,0,1,0,1,0,0
2024,2,24,22,0,23,63,851,0,1,2,38,47,1,0,0,0,1,0,0
2024,2,25,17,0,24,61,853,0,1,2,40,51,1,0,0,0,1,0,0
2024,2,26,25,0,21,71,852,0,0,1,137,183,0,1,0,0,1,0,0
2024,2,27,29,0,24,63,850,0,1,2,55,68,0,1,0,0,1,0,0
2024,2,28,33,0,24,61,848,0,1,2,43,59,0,1,0,0,1,0,0
2024,2,29,38,0,24,64,849,0,0,1,68,68,0,0,1,0,1,0,0
2024,3,1,32,0,24,62,850,0,1,2,48,61,0,0,1,0,1,0,0
2024,3,2,34,0,23,66,851,0,1,2,67,72,1,0,0,0,1,0,0
2024,3,3,27,0,23,71,851,0,0,1,155,193,1,0,0,0,1,0,0
2024,3,4,37,0,24,66,850,0,0,1,89,81,0,1,0,0,1,0,0
2024,3,5,39,0,25,63,849,0,1,2,45,52,0,1,0,0,1,0,0
2024,3,8,35,0,25,63,850,0,1,2,68,71,0,0,1,0,1,0,0
2024,3,9,32,0,23,74,850,0,0,1,97,91,1,0,0,0,1,0,0
2024,3,10,35,0,26,60,849,0,0,1,107,100,1,0,0,0,1,0,0
2024,3,11,29,0,24,72,849,0,1,2,89,84,0,1,0,0,1,0,0
2024,3,12,21,0,26,61,850,0,1,2,56,59,0,1,0,0,1,0,0
2024,3,13,28,0,28,54,848,0,0,2,117,117,0,1,0,0,1,0,0
2024,3,14,20,0,26,63,848,0,1,2,69,71,0,0,1,0,1,0,0
2024,3,15,30,0,27,57,848,0,0,1,82,83,0,0,1,0,1,0,0
2024,3,16,28,0,25,65,848,0,0,1,91,84,1,0,0,0,1,0,0
2024,3,17,24,0,25,66,848,0,1,1,48,57,1,0,0,0,1,0,0
2024,3,18,33,0,27,58,848,0,0,2,131,162,0,1,0,0,1,0,0
2024,3,19,22,0,24,70,849,0,0,1,189,203,0,1,0,0,1,0,0
2024,3,20,37,0,23,75,850,0,0,1,152,186,0,1,0,0,1,0,0
2024,3,21,32,0,23,72,850,0,1,2,54,68,0,0,1,0,1,0,0
2024,3,22,32,0,26,62,850,0,0,1,100,87,0,0,1,0,1,0,0
2024,3,23,32,0,25,70,850,0,1,2,42,51,1,0,0,0,1,0,0
2024,3,24,36,0,24,70,849,0,0,1,85,83,1,0,0,0,1,0,0
2024,3,25,23,1,23,74,850,0,0,1,177,191,0,1,0,0,1,0,0
2024,3,26,26,0,24,70,850,0,0,1,188,204,0,1,0,0,1,0,0
2024,3,27,29,0,24,69,850,0,0,1,162,185,0,1,0,0,1,0,0
2024,3,28,29,1,24,70,851,0,0,1,136,186,0,0,1,0,1,0,0
2024,3,29,21,1,24,67,851,0,1,2,37,55,0,0,1,0,1,0,0
2024,3,30,28,0,24,69,850,0,1,2,59,66,1,0,0,0,1,0,0
2024,3,31,34,0,22,80,850,0,0,1,179,197,1,0,0,0,1,0,0
2024,5,1,14,1,24,74,847,0,0,1,155,189,0,1,0,0,1,0,0
2024,5,2,24,0,21,82,849,0,0,0,163,194,0,0,1,0,1,0,0
2024,5,3,25,0,23,81,849,0,0,0,171,194,0,0,1,0,1,0,0
2024,5,4,10,0,21,81,850,0,0,0,160,195,1,0,0,0,1,0,0
2024,5,5,4,0,24,72,850,0,0,1,152,184,1,0,0,0,1,0,0
2024,5,6,11,0,24,76,850,0,0,1,95,87,0,1,0,0,1,0,0
2024,5,7,11,0,24,76,849,0,0,1,189,200,0,1,0,0,1,0,0
2024,5,8,13,0,23,75,850,0,0,1,196,207,0,1,0,0,1,0,0
2024,5,9,13,0,21,84,850,0,0,0,189,207,0,0,1,0,1,0,0
2024,5,10,30,0,22,77,846,0,0,1,171,194,0,0,1,0,1,0,0
2024,5,11,20,0,21,85,850,0,0,0,184,201,1,0,0,0,1,0,0
2024,5,13,17,1,26,62,847,0,0,1,191,201,0,1,0,0,1,0,0
2024,5,14,19,0,22,80,849,0,0,1,157,195,0,1,0,0,1,0,0
2024,5,15,10,0,22,80,851,0,0,1,168,199,0,1,0,0,1,0,0
2024,5,16,19,0,21,82,851,0,0,0,172,198,0,0,1,0,1,0,0
2024,5,17,17,0,24,76,849,0,0,1,124,181,0,0,1,0,1,0,0
2024,5,18,11,0,25,68,850,0,1,2,58,66,1,0,0,0,1,0,0
2024,5,19,17,0,25,64,848,0,0,1,188,201,1,0,0,0,1,0,0
2024,5,20,19,0,23,75,848,0,0,1,171,198,0,1,0,0,1,0,0
2024,5,21,12,0,22,83,850,0,0,1,191,221,0,1,0,0,1,0,0
2024,5,22,25,0,22,79,851,0,0,1,178,194,0,1,0,0,1,0,0
2024,5,23,18,0,22,80,852,0,0,1,170,194,0,0,1,0,1,0,0
2024,5,24,17,0,23,77,851,0,0,1,124,181,0,0,1,0,1,0,0
2024,5,25,16,0,22,79,851,0,0,1,143,190,1,0,0,0,1,0,0
2024,5,26,15,0,23,74,851,0,0,1,191,207,1,0,0,0,1,0,0
2024,5,27,20,0,22,79,851,0,0,1,187,199,0,1,0,0,1,0,0
2024,5,28,18,0,24,75,851,0,0,1,186,205,0,1,0,0,1,0,0
2024,5,29,13,0,23,79,852,0,0,1,160,193,0,1,0,0,1,0,0
2024,5,30,17,0,22,81,851,0,0,1,155,184,0,0,1,0,1,0,0
2024,5,31,13,0,24,75,850,0,0,1,191,204,0,0,1,0,1,0,0
2024,7,1,12,1,23,71,849,0,0,1,176,200,0,1,0,0,1,0,0
2024,7,2,19,0,22,78,850,0,0,0,132,182,0,1,0,0,1,0,0
2024,7,3,19,0,21,81,851,0,0,0,137,181,0,1,0,0,1,0,0
2024,7,4,10,0,22,75,850,0,0,1,194,204,0,0,1,0,1,0,0
2024,7,5,20,0,21,77,851,0,0,0,187,204,0,0,1,0,1,0,0
2024,7,6,14,0,24,72,852,0,0,1,158,187,1,0,0,0,1,0,0
2024,7,7,20,0,25,68,851,0,0,1,169,192,1,0,0,0,1,0,0
2024,7,8,13,0,25,63,850,0,0,1,103,89,0,1,0,0,1,0,0
2024,7,9,13,0,25,62,849,0,0,1,152,194,0,1,0,0,1,0,0
2024,7,10,10,0,24,72,849,0,0,1,79,82,0,1,0,0,1,0,0
2024,7,11,19,0,24,70,849,0,0,1,69,89,0,0,1,0,1,0,0
2024,7,12,18,0,21,78,851,0,0,1,132,175,0,0,1,0,1,0,0
2024,7,13,26,0,24,66,849,0,0,1,153,188,1,0,0,0,1,0,0
2024,7,14,14,0,25,62,848,0,0,1,80,83,1,0,0,0,1,0,0
2024,7,15,10,0,25,64,847,0,0,1,124,183,0,1,0,0,1,0,0
2024,7,17,2,0,25,63,848,0,0,1,184,197,0,1,0,0,1,0,0
2024,7,20,14,1,24,61,848,0,0,2,123,167,1,0,0,0,1,0,0
2024,7,21,12,0,24,67,847,0,0,1,79,85,1,0,0,0,1,0,0
2024,7,22,8,0,26,60,846,0,1,2,76,78,0,1,0,0,1,0,0
2024,7,23,22,0,25,65,848,0,0,1,171,190,0,1,0,0,1,0,0
2024,7,24,20,0,25,63,850,0,0,1,156,190,0,1,0,0,1,0,0
2024,7,25,16,0,24,69,848,0,1,2,60,85,0,0,1,0,1,0,0
2024,7,26,18,0,24,70,848,0,0,1,115,187,0,0,1,0,1,0,0
2024,7,27,15,0,23,74,851,0,0,1,111,184,1,0,0,0,1,0,0
2024,7,28,9,0,23,71,851,0,0,1,68,81,1,0,0,0,1,0,0
2024,7,29,11,0,25,60,850,0,0,1,93,99,0,1,0,0,1,0,0
2024,7,30,23,0,25,59,849,0,0,1,162,199,0,1,0,0,1,0,0
2024,8,1,18,0,25,57,850,0,0,1,127,185,0,0,1,0,1,0,0
2024,8,2,10,0,24,61,851,0,1,2,59,68,0,0,1,0,1,0,0
2024,8,3,11,0,23,72,851,0,1,2,80,87,1,0,0,0,1,0,0
2024,8,4,11,0,24,73,850,0,1,2,62,79,1,0,0,0,1,0,0
2024,8,5,14,0,21,83,852,0,0,1,178,202,0,1,0,0,1,0,0
2024,8,6,19,0,21,78,852,0,0,1,196,209,0,1,0,0,1,0,0
2024,8,7,15,1,22,76,850,0,0,1,156,191,0,1,0,0,1,0,0
2024,8,8,20,0,23,76,849,0,0,1,107,184,0,0,1,0,1,0,0
2024,8,9,18,0,22,78,850,0,0,1,68,85,0,0,1,0,1,0,0
2024,8,10,17,0,21,82,851,0,0,1,124,183,1,0,0,0,1,0,0
2024,8,11,11,0,20,84,852,0,0,1,187,213,1,0,0,0,1,0,0
2024,8,12,13,0,23,71,851,0,0,1,182,209,0,1,0,0,1,0,0
2024,8,13,15,0,22,74,851,0,0,1,178,194,0,1,0,0,1,0,0
2024,8,14,16,0,24,67,851,0,0,2,92,87,0,1,0,0,1,0,0
2024,8,15,33,0,24,61,850,0,0,1,85,80,0,0,1,0,1,0,0
2024,8,16,14,0,22,67,850,0,0,1,119,159,0,0,1,0,1,0,0
2024,8,17,13,0,23,63,851,0,0,1,148,187,1,0,0,0,1,0,0
2024,8,18,13,0,24,64,851,0,0,1,146,181,1,0,0,0,1,0,0
2024,8,19,18,1,24,63,850,0,0,1,92,87,0,1,0,0,1,0,0
2024,8,20,19,0,24,64,850,0,0,1,80,82,0,1,0,0,1,0,0
2024,8,21,22,0,24,66,850,0,0,1,155,182,0,1,0,0,1,0,0
2024,8,22,11,0,23,72,850,0,0,2,208,220,0,0,1,0,1,0,0
2024,8,23,10,0,22,72,851,0,0,1,131,180,0,0,1,0,1,0,0
2024,8,24,25,0,20,84,852,0,0,1,173,196,1,0,0,0,1,0,0
2024,8,25,10,0,21,77,852,0,0,1,192,207,1,0,0,0,1,0,0
2024,8,26,24,0,22,73,851,0,0,1,181,199,0,1,0,0,1,0,0
2024,8,27,20,0,24,65,852,0,0,1,139,182,0,1,0,0,1,0,0
2024,8,28,18,0,24,68,850,0,1,2,66,78,0,1,0,0,1,0,0
2024,8,29,23,0,20,80,851,0,0,1,182,199,0,0,1,0,1,0,0
2024,8,30,37,0,23,60,851,0,0,1,190,207,0,0,1,0,1,0,0
2024,8,31,32,0,23,69,850,0,0,1,196,207,1,0,0,0,1,0,0
2024,9,1,13,0,21,79,851,0,0,1,171,199,1,0,0,0,1,0,0
2024,9,2,23,0,18,89,852,0,0,0,187,216,0,1,0,0,1,0,0
2024,9,25,21,0,24,64,849,0,0,2,193,200,0,1,0,0,1,0,0
2024,9,26,21,0,18,83,852,0,0,1,189,203,0,0,1,0,1,0,0
2024,9,27,38,0,18,85,851,0,0,0,183,200,0,0,1,0,1,0,0
2024,9,28,33,0,19,81,851,0,0,1,190,203,1,0,0,0,1,0,0
2024,9,29,21,0,18,88,852,0,0,0,181,203,1,0,0,0,1,0,0
2024,9,30,30,0,19,86,852,0,0,1,149,190,0,1,0,0,1,0,0
